/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw.py
algorithm		StWMBMMBw
vo		74 82 6 76 77 85 70 60 16 61 1 49 84 7 72 28 43 29 45 52 31 53 55 19 88 47 44 37 46 65 41 25 23 33 10 21 8 48 54 15 38 34 90
sid		14
w		13
vo		82 45 19 76 85 51 88 49 74 1 84 29 28 16 53 7 77 6 60 52 72 47 37 55 70 43 61 31 44 8 65 25 23 33 10 21 38 48 54 15 34 90
sid		15
w		2
vo		15 10 48 21 54 34 90 38
sid		16
w		1
vo		48 10 21 54 34 90 38
sid		17
w		3
vo		10 90 21 54 34 38
sid		18
w		1
vo		34 21 54 38
sid		19
w		2
vo		21 54 65 38
sid		20
w		2
vo		1 65 38
build		210.55452132225037
sid:20 local_eu:		1057.7102370341036
prop		0.7538051605224609
ub		1807.4390561703285
END rand-c70d21o1-01.uai		Thu May 28 01:23:47 2020

STRAT rand-c70d7o1-01.uai		Thu May 28 01:23:47 2020
roots		1
sid		0
w		2
vo		69 24 35
sid		1
w		19
vo		37 46 8 56 29 75 23 65 5 58 43 26 18 14 19 57 39 0 20 33 13 49 21 54 22 38 36 61 28 62 64 71 59 12 25 9 42 74 73 2 32 68 41 7 1 27 16 40 60 47 30 52 66 70 15 55 6 10 24 45 63 31 34 3 76 17 67 72 48 53 44 50 35
sid		2
w		18
vo		58 43 37 54 5 18 19 23 75 20 28 29 8 9 71 14 36 56 46 2 62 55 39 57 49 0 32 65 42 12 26 63 16 73 22 13 33 64 61 21 68 7 59 38 74 15 66 27 10 1 41 60 52 30 40 6 47 70 25 35 45 31 34 3 76 17 67 72 48 53 44 50
sid		3
w		18
vo		29 23 16 17 37 20 8 0 61 12 56 18 9 71 65 26 59 5 62 28 39 54 21 14 15 32 63 43 38 55 64 58 36 73 10 27 66 41 13 75 33 49 42 57 68 2 22 3 19 40 30 25 1 70 46 60 6 52 74 7 47 50 45 31 34 76 67 72 48 53 44
sid		4
w		14
vo		16 63 15 23 37 8 40 0 71 57 46 28 18 30 29 21 43 20 49 14 5 64 13 38 55 9 65 47 3 54 61 33 41 12 62 7 22 42 32 58 27 68 73 1 74 60 52 70 66 25 34 10 6 44 45 31 76 72 48 53
sid		5
w		1
vo		53 48
sid		6
w		0
vo		48
build		131.17103838920593
sid:6 local_eu:		265.27182266188606
prop		0.23921966552734375
ub		676.4237503342349
END rand-c70d7o1-01.uai		Thu May 28 01:26:01 2020

Process finished with exit code 0
